User-agent: *
Allow: /

# Block private tools
Disallow: /tools/

# Block unnecessary files and directories
Disallow: /_includes/
Disallow: /_layouts/
Disallow: /_site/
Disallow: /_data/
Disallow: /backup_before_faq_*
Disallow: /website-backup-*
Disallow: /services-backup-*
Disallow: /*.backup
Disallow: /*.backup2
Disallow: /*.bak
Disallow: /UPGRADE_PREVIEW.html
Disallow: /test_*
Disallow: /test-*
Disallow: /html-test.html
Disallow: /index-backup.html
Disallow: /idex.html
Disallow: /notepad.txt
Disallow: /python.txt
Disallow: /about.txt
Disallow: /homepage-css.txt
Disallow: /service-structure.txt

# Allow IndexNow key file
Allow: /a1b2c3d4e5f6g7h8.txt

# Allow all important content
Allow: /about.html
Allow: /contact.html
Allow: /services.html
Allow: /service-area.html
Allow: /privacy-policy.html
Allow: /referrals.html
Allow: /sitemap.html
Allow: /sitemap.xml
Allow: /robots.txt
Allow: /safety-installs/

# Allow RSS feeds
Allow: /feed.xml
Allow: /safety-installs/feed.xml

# Allow Web Stories
Allow: /stories/
Allow: /safety-installs/stories/

# Sitemap locations
Sitemap: https://wattsatpcontractor.com/sitemap.xml

# Allow favicon files for Google
Allow: /favicon.ico
Allow: /favicon-*.png

# Allow service worker
Allow: /sw.js
